1;Aplicaciones de Autogestion;Bloqueo Usuario/Contrasena;App Movil / Mi Tigo;Cuando el usuario no puede ingresar a Mi Tigo porque no recuerda la contraseña o está bloqueada
67;Modificar Productos/Servicios;Modificar Instalacion;Servicios Fijos - Bundle;Movimiento Interno de Redes/Equipos - Cambio de Plan Telefonía - QS por garantía e la instalación o Instalación Incompleta
68;Modificar Productos/Servicios;Modificar Instalacion;Servicios Fijos - Single;Movimiento Interno de Redes/Equipos - Cambio de Plan Telefonía - QS por garantía e la instalación o Instalación Incompleta
69;Modificar Productos/Servicios;Trasladar Servicio;Servicios Fijos - Bundle;Cambio de Domicilio de varios servicios
70;Modificar Productos/Servicios;Trasladar Servicio;Servicios Fijos - Single;Cambio de Domicilio de un solo servicio
71;Pagos/Reactivaciones;ABM Debito Automatico;Actualizar Datos Facturacion;Usuario se comunica solicitando información de como cambiar la Tarjeta para el débito Automático.
72;Pagos/Reactivaciones;Acuerdos de Pago;Beneficio de Cobro;Cliente solicita acuerdos de pago (negociación de la deuda).
73;Pagos/Reactivaciones;Acuerdos de Pago;Prorroga de Pago;Usuario solicita cambiar la fecha de pago
74;Pagos/Reactivaciones;Acuerdos de Pago;Se Otorga Financiamiento;Financiaciones
75;Pagos/Reactivaciones;Consulta Ciclo/Fecha de Pago;Se Brinda Informacion;Ciclo de factura, ciclo de consumo, fechas de pago, fechas de suspensiones
76;Pagos/Reactivaciones;Consulta de Pagos;Se Brinda Informacion;Pagos realizados que se encuentran en el sistema
77;Pagos/Reactivaciones;Pagar Factura;Pago Anticipado;Cuando el usuario solicita pagar cuotas de financiación anticipada.
78;Pagos/Reactivaciones;Pagar Factura;Pago Parcial;Cliente solicita pago de la factura más vencida (Pago Parcial)
79;Pagos/Reactivaciones;Pagar Factura;Pago Total;Cuando se autoriza el valor total de la deuda
80;Pagos/Reactivaciones;Pago No Aplicado;Configurar Sistema;Cuando se realiza una reactivación del servicio desde el facturador por pago no aplicado (Elite)
81;Pagos/Reactivaciones;Pago No Aplicado;Falla Debito Automatico;Cliente reclama por la suspensión en sus servicios aún cuando tiene débito Automáticos activo y solicita la reconexión. Al realizar las verificaciones se evidencia que el débito automático no se aplicó correctamente
82;Pagos/Reactivaciones;Pago No Aplicado;Falla Pago Tigo Web;Cliente se comunica informando que su pago efectuado desde le página web no se aplicó y su servicio fue suspendido y solicita la reconexión - Fallas en la página
83;Pagos/Reactivaciones;Pago No Aplicado;Se Brinda Informacion;Explicación sobre pagos no aplicados que al superar el ANS se escala la respectiva reclamación/SS
84;Pagos/Reactivaciones;Reactivar Servicio;Reactivacion Despues de Pago;Cliente reporta que realizó el pago, este ya ingresó y solicita la reconexión de sus servicios fijos ya que contiuan suspendidos
85;Venta Nueva;Alta de Servicio;Internet Fijo;Cliente existente requiere servicio nuevo en la misma dirección - Cliente Nuevo solicita servico en dirección existente - Producto Nuevo
86;Venta Nueva;Alta de Servicio;Paquetes Residenciales;Cliente existente requiere servicio nuevo en la misma dirección - Cliente Nuevo solicita servico en dirección existente - Producto Nuevo
87;Venta Nueva;Alta de Servicio;Telefonia Fija;Cliente existente requiere servicio nuevo en la misma dirección - Cliente Nuevo solicita servico en dirección existente - Producto Nuevo
88;Venta Nueva;Alta de Servicio;Television;Cliente existente requiere servicio nuevo en la misma dirección - Cliente Nuevo solicita servico en dirección existente - Producto Nuevo
89;Atención Al Cliente;Actualización de Datos;Actualización Dirección/email;Petición Cambio Estrato - QF por Estrato Errado
90;Atención Al Cliente;Actualización de Datos;Actualización Registro Cliente;Actualizar datos del usuario como números de contacto (en casos que no tienen que ver con factura)
91;Atención Al Cliente;Actualización de Datos;Cambio de Titularidad;Cambio de Suscriptor
92;Atención Al Cliente;Felicitaciones/Sugerencias;Felicitaciónes;Se comunica el cliente para felicitar a un funcionario Tigo.
93;Factura/Cobro;No Recibe Factura;Actualizar Datos Facturación;Cliente se comunica solicitando actualización/cambio de la dirección donde se reciben las facturas (email/dirección física
94;Factura/Cobro;Notificación de Cobro;Cobro No Corresponde;Cliente expresa su inconformidad ya que recibe mensajes de cobranza por deudas que no le corresponden. Se realiza el proceso para evitar que éstos le sigan llegando. Error en la información de la base de datos.
95;Factura/Cobro;Suspensión de Servicio;Bloqueo Mora-Cliente Al Dia;Usuario solicita información del motivo de la suspensión de su servicio. Al consultar se evidencia que la cuenta se encuentra al día y se procede con la respectiva gestión para la reconexión el servicio.
96;Factura/Cobro;Suspensión de Servicio;Bloqueo Mora-Pago no registrado;QF Escalada por Pago no Aplicado /no Registra
97;Información de Servicios;Solicita Información;Móvil Pospago/Hibrido;Etiqueta que aplica para móvil
98;Información de Servicios;Solicita Información;Televisión Cable;Información de portafolio de usuario con TV básica por Cable
99;Modificar Productos/Servicios;Cambiar Plan;Televisión - DTH;N/A
100;Modificar Productos/Servicios;Cambiar Plan;Voz/Datos Móvil;Etiqueta que aplica para móvil
101;Modificar Productos/Servicios;Desactivar Paquetes;Roaming;Etiqueta que aplica para móvil
102;Modificar Productos/Servicios;Desactivar Promoción;Televisión - DTH;N/A
103;Modificar Productos/Servicios;Trasladar Servicio;Televisión - DTH;N/A
104;Pagos/Reactivaciónes;Afiliar Debito Automatico;Actualizar Datos Facturación;Cliente solicita la activación del débito automático de su cuenta (si es servicio móvil) y/o contrato (si es servicio fijo).
105;Pagos/Reactivaciónes;Desafiliar Debito Automatico;Actualizar Datos Facturación;Cliente solicita la desactivación del pago a través de débito automático de su factura fija o movil
106;Pagos/Reactivaciónes;Recepción de Pago;Pago Total;Cliente reporta el pago de su factura y solicita la reconexión de sus servicios fijo y/o móviles - Informarle o autorizarle el pago total al usuario
107;Renovaciónes y Retenciónes;Renovación de Servicio;Telefonia Fijo-Móvil;Actualización del descuento que tiene el usuario en el servicio de telefonía.
108;Atencion Al Cliente;Contacto No Efectivo;Contacto de Broma/Prueba;Interacciones de prueba en el piloto o cuando los usuarios ingresan y es una broma, sin ningún requerimiento
109;Atencion Al Cliente;Mala Atencion Ejecutivo;Mal Servicio C.Center;Cliente se comunica para interponer una queja sobre la atención o un mal procedimiento por parte de uno de los creadores de experiencia del contact center (Chat, redes sociales, línea de atención al cliente, mail)
110;Pagos/Reactivaciones;Pago No Aplicado;Se Escala Caso;QF Escalada por Pago no Aplicado /no Registra
